0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	2
/rec|*/rec|*/*/rec|*/*/*/rec:	1
630	JOURNAL OF THE NEW JERSEY PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
631	JOHN HANCOCK TO MAJOR GENERAL PHILIP SCHUYLER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
632	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
633	PENNSYLVANIA JOURNAL, WEDNESDAY, OCTOBER 11, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
634	PENNSYLVANIA GAZETTE, WEDNESDAY, OCTOBER 11, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
635	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
636	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	1
637	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
638	PROCEEDINGS OF THE ROYAL COUNCIL OF BERMUDA
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
639	COUNT DE NOZIÈRES TO VICE ADMIRAL JAMES YOUNG
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
640	JOURNAL OF H.M. SLOOP HUNTER, CAPTAIN THOMAS MACKENZIE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
641	NEW HAMPSHIRE COMMITTEE OF SAFETY TO THEIR DELEGATES IN THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
642	APPRAISAL OF THE TWO BROTHERS
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
643	APPRAISAL OF THE HAWK
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
644	DEPOSITION OF WILLIAM COWLEY
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	9
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
645	GEORGE WASHINGTON TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
646	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
647	COLONEL JOSEPH REED TO CAPTAIN NICHOLSON BROUGHTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
648	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 28 TO THURSDAY, OCTOBER 12, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
649	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
650	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
651	CAPTAIN JOHN COLLINS, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
652	STEPHEN SAMPSON'S BILL FOR IRON WORK FOR THE ARMED SCHOONER HARRISON OF WASHINGTON'S FLEET
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
653	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
654	NICHOLAS BROWN TO CHRISTOPHER LEFFINGWELL, NORWICH, CONNECTICUT, MERCHANT
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
655	LETTER FROM BRISTOL, RHODE ISLAND, TO A NEW YORK CORRESPONDENT
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	3
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	1
656	MINUTES OF THE NEWPORT TOWN COUNCIL
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
657	BERNARD ROMANS TO THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
658	NATHANIEL WOODHULL TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
659	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
660	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
661	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
662	OUTLINE OF PROPOSAL FOR PROCURING POWDER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
663	CONTEMPORARY LIST OF THE PENNSYLVANIA ROW GALLEYS
/ship|*/ship|*/*/ship|*/*/*/ship:	13
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
664	CAPTAINS OF THE PENNSYLVANIA FLEET TO THE COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
665	JOHN HUNTER HOLT TO THE PUBLIC
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
666	JOURNAL OF H. M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	1
667	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
668	BRIGADIER GENERAL RICHARD MONTGOMERY'S REPORT OF HIS CONFERENCE WITH HIS OFFICERS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
669	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
670	LETTER FROM REV. JACOB BAILEY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
671	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
672	STEPHEN MOYLAN TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
673	INSURANCE FORM FOR TRANSPORTATION OF CAPTURED FLOUR CARGO FROM PORTSMOUTH TO SALEM
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
674	GEORGE WASHINGTON TO THE PRESIDENT OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
675	GEORGE WASHINGTON TO THE PRESIDENT OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
676	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
677	GEORGE WASHINGTON TO JOHN AUGUSTINE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
678	COLONEL JOSEPH REED TO CAPTAIN EPHRAIM BOWEN, JR.
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
679	COLONEL JOSEPH REED TO THE PLYMOUTH COMMITTEE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
680	MAJOR GENERAL WILLIAM HOWE TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
681	VICE ADMIRAL SAMUEL GRAVES TO SIR GUY CARLETON
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
682	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
683	PROPOSED AGREEMENT BETWEEN THE TOWN OF NEWPORT AND CAPTAIN JAMES WALLACE, R.N.
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
684	CONNECTICUT COURANT, MONDAY, OCTOBER 16, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
685	WILLIAM TRYON TO WHITEHEAD HICKS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
686	NEW YORK CITY GENERAL COMMITTEE TO WHITEHEAD HICKS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
687	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
688	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
689	"NAUTICUS" TO PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
690	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
691	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
692	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
693	PURDIE'S VIRGINIA GAZETTE, FRIDAY, OCTOBER 13, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
694	HENRY LAURENS TO BENJAMIN JENKINS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
695	MACHIAS COMMITTEE OF SAFETY TO THE MASSACHUSETTS GENERAL COURT
/ship|*/ship|*/*/ship|*/*/*/ship:	12
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	18
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
696	ACCOUNT SUBMITTED IN CONNECTION WITH THE CAPTURE OF THE BRITISH SCHOONER MARGARETTA
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
697	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
698	ORDER OF THE MASSACHUSETTS COUNCIL RELEASING ICHABOD JONES FROM CLOSE CONFINEMENT
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
699	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
700	LIEUTENANT OTHO HOLLAND WILLIAMS TO DR. PHILIP THOMAS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
701	CAPTAIN JAMES WALLACE R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
702	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
703	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
704	WHITEHEAD HICKS TO WILLIAM TRYON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
705	WILLIAM TRYON TO WHITEHEAD HICKS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
706	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
707	DIXON & HUNTER'S VIRGINIA GAZETTE, SATURDAY,OCTOBER 14, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
708	LORD DUNMORE TO WILSON MILES CARY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
709	SIR JAMES WRIGHT TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
